BATCH 0
looking at nrgkrv
pos = 24
looking at r
looking at rg
looking at rgk
looking at rgkr
looking at rgkrv
looking at rgkrvg
pos = 25
looking at g
looking at gk
looking at gkr
looking at gkrv
looking at gkrvg
looking at gkrvg
pos = 26
looking at k
looking at kr
looking at krv
looking at krvg
looking at krvg
looking at krvg
pos = 27
looking at r
looking at rv
looking at rvg
looking at rvg
looking at rvg
looking at rvg
pos = 28
looking at v
looking at vg
looking at vg
looking at vg
looking at vg
looking at vg
pos = 29
looking at g
looking at g
looking at g
looking at g
looking at g
looking at g
BATCH 733
pos = 0
looking at 5
looking at 5c
looking at 5cn
looking at 5cnk
looking at 5cnkf
looking at 5cnkfz
pos = 1
looking at c
looking at cn
looking at cnk
looking at cnkf
looking at cnkfz
looking at cnkfz4
pos = 2
looking at n
looking at nk
looking at nkf
looking at nkfz
looking at nkfz4
looking at nkfz4l
pos = 3
looking at k
looking at kf
looking at kfz
looking at kfz4
looking at kfz4l
looking at kfz4lx
pos = 4
looking at f
looking at fz
looking at fz4
looking at fz4l
looking at fz4lx
looking at fz4lxb
pos = 5
looking at z
looking at z4
looking at z4l
looking at z4lx
looking at z4lxb
looking at z4lxbv
pos = 6
looking at 4
looking at 4l
looking at 4lx
looking at 4lxb
looking at 4lxbv
looking at 4lxbvb
pos = 7
looking at l
looking at lx
looking at lxb
looking at lxbv
looking at lxbvb
looking at lxbvbp
pos = 8
looking at x
looking at xb
looking at xbv
looking at xbvb
looking at xbvbp
looking at xbvbpm
pos = 9
looking at b
looking at bv
looking at bvb
looking at bvbp
looking at bvbpm
looking at bvbpmc
pos = 10
looking at v
looking at vb
looking at vbp
looking at vbpm
looking at vbpmc
looking at vbpmcf
pos = 11
looking at b
looking at bp
looking at bpm
looking at bpmc
looking at bpmcf
looking at bpmcfn
pos = 12
looking at p
looking at pm
looking at pmc
looking at pmcf
looking at pmcfn
looking at pmcfni
pos = 13
looking at m
looking at mc
looking at mcf
looking at mcfn
looking at mcfni
looking at mcfnin
pos = 14
looking at c
looking at cf
looking at cfn
looking at cfni
looking at cfnin
looking at cfnine
pos = 15
looking at f
looking at fn
looking at fni
looking at fnin
looking at fnine
looking at fninet
pos = 16
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 5cnkfz4lxbvbpmcf9tgn9
pos = 17
looking at t
looking at tg
looking at tgn
looking at tgn9
looking at tgn9
looking at tgn9
pos = 18
looking at g
looking at gn
looking at gn9
looking at gn9
looking at gn9
looking at gn9
pos = 19
looking at n
looking at n9
looking at n9
looking at n9
looking at n9
looking at n9
pos = 20
looking at 9
looking at 9
looking at 9
looking at 9
looking at 9
looking at 9
BATCH 734
pos = 0
looking at m
looking at mt
looking at mtj
looking at mtjq
looking at mtjq8
looking at mtjq8t
pos = 1
looking at t
looking at tj
looking at tjq
looking at tjq8
looking at tjq8t
looking at tjq8th
pos = 2
looking at j
looking at jq
looking at jq8
looking at jq8t
looking at jq8th
looking at jq8thr
pos = 3
looking at q
looking at q8
looking at q8t
looking at q8th
looking at q8thr
looking at q8thre
pos = 4
looking at 8
looking at 8t
looking at 8th
looking at 8thr
looking at 8thre
looking at 8three
pos = 5
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now mtjq83ninefourhnzgctvtrfive
pos = 6
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now mtjq839fourhnzgctvtrfive
pos = 7
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now mtjq8394hnzgctvtrfive
pos = 8
looking at h
looking at hn
looking at hnz
looking at hnzg
looking at hnzgc
looking at hnzgct
pos = 9
looking at n
looking at nz
looking at nzg
looking at nzgc
looking at nzgct
looking at nzgctv
pos = 10
looking at z
looking at zg
looking at zgc
looking at zgct
looking at zgctv
looking at zgctvt
pos = 11
looking at g
looking at gc
looking at gct
looking at gctv
looking at gctvt
looking at gctvtr
pos = 12
looking at c
looking at ct
looking at ctv
looking at ctvt
looking at ctvtr
looking at ctvtrf
pos = 13
looking at t
looking at tv
looking at tvt
looking at tvtr
looking at tvtrf
looking at tvtrfi
pos = 14
looking at v
looking at vt
looking at vtr
looking at vtrf
looking at vtrfi
looking at vtrfiv
pos = 15
looking at t
looking at tr
looking at trf
looking at trfi
looking at trfiv
looking at trfive
pos = 16
looking at r
looking at rf
looking at rfi
looking at rfiv
looking at rfive
looking at rfive
pos = 17
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now mtjq8394hnzgctvtr5
BATCH 735
pos = 0
looking at 4
looking at 47
looking at 47l
looking at 47l6
looking at 47l67
looking at 47l678
pos = 1
looking at 7
looking at 7l
looking at 7l6
looking at 7l67
looking at 7l678
looking at 7l6784
pos = 2
looking at l
looking at l6
looking at l67
looking at l678
looking at l6784
looking at l6784
pos = 3
looking at 6
looking at 67
looking at 678
looking at 6784
looking at 6784
looking at 6784
pos = 4
looking at 7
looking at 78
looking at 784
looking at 784
looking at 784
looking at 784
pos = 5
looking at 8
looking at 84
looking at 84
looking at 84
looking at 84
looking at 84
pos = 6
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
BATCH 736
pos = 0
looking at t
looking at tw
looking at two
Found 2 with two
line is now 2pdmponenzpjfbqgt2nine1qccqx
pos = 1
looking at p
looking at pd
looking at pdm
looking at pdmp
looking at pdmpo
looking at pdmpon
pos = 2
looking at d
looking at dm
looking at dmp
looking at dmpo
looking at dmpon
looking at dmpone
pos = 3
looking at m
looking at mp
looking at mpo
looking at mpon
looking at mpone
looking at mponen
pos = 4
looking at p
looking at po
looking at pon
looking at pone
looking at ponen
looking at ponenz
pos = 5
looking at o
looking at on
looking at one
Found 1 with one
line is now 2pdmp1nzpjfbqgt2nine1qccqx
pos = 6
looking at n
looking at nz
looking at nzp
looking at nzpj
looking at nzpjf
looking at nzpjfb
pos = 7
looking at z
looking at zp
looking at zpj
looking at zpjf
looking at zpjfb
looking at zpjfbq
pos = 8
looking at p
looking at pj
looking at pjf
looking at pjfb
looking at pjfbq
looking at pjfbqg
pos = 9
looking at j
looking at jf
looking at jfb
looking at jfbq
looking at jfbqg
looking at jfbqgt
pos = 10
looking at f
looking at fb
looking at fbq
looking at fbqg
looking at fbqgt
looking at fbqgt2
pos = 11
looking at b
looking at bq
looking at bqg
looking at bqgt
looking at bqgt2
looking at bqgt2n
pos = 12
looking at q
looking at qg
looking at qgt
looking at qgt2
looking at qgt2n
looking at qgt2ni
pos = 13
looking at g
looking at gt
looking at gt2
looking at gt2n
looking at gt2ni
looking at gt2nin
pos = 14
looking at t
looking at t2
looking at t2n
looking at t2ni
looking at t2nin
looking at t2nine
pos = 15
looking at 2
looking at 2n
looking at 2ni
looking at 2nin
looking at 2nine
looking at 2nine1
pos = 16
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 2pdmp1nzpjfbqgt291qccqx
pos = 17
looking at 1
looking at 1q
looking at 1qc
looking at 1qcc
looking at 1qccq
looking at 1qccqx
pos = 18
looking at q
looking at qc
looking at qcc
looking at qccq
looking at qccqx
looking at qccqx
pos = 19
looking at c
looking at cc
looking at ccq
looking at ccqx
looking at ccqx
looking at ccqx
pos = 20
looking at c
looking at cq
looking at cqx
looking at cqx
looking at cqx
looking at cqx
pos = 21
looking at q
looking at qx
looking at qx
looking at qx
looking at qx
looking at qx
pos = 22
looking at x
looking at x
looking at x
looking at x
looking at x
looking at x
BATCH 737
pos = 0
looking at 7
looking at 77
looking at 77h
looking at 77hs
looking at 77hsp
looking at 77hspk
pos = 1
looking at 7
looking at 7h
looking at 7hs
looking at 7hsp
looking at 7hspk
looking at 7hspkd
pos = 2
looking at h
looking at hs
looking at hsp
looking at hspk
looking at hspkd
looking at hspkdh
pos = 3
looking at s
looking at sp
looking at spk
looking at spkd
looking at spkdh
looking at spkdhq
pos = 4
looking at p
looking at pk
looking at pkd
looking at pkdh
looking at pkdhq
looking at pkdhqf
pos = 5
looking at k
looking at kd
looking at kdh
looking at kdhq
looking at kdhqf
looking at kdhqfz
pos = 6
looking at d
looking at dh
looking at dhq
looking at dhqf
looking at dhqfz
looking at dhqfzt
pos = 7
looking at h
looking at hq
looking at hqf
looking at hqfz
looking at hqfzt
looking at hqfztw
pos = 8
looking at q
looking at qf
looking at qfz
looking at qfzt
looking at qfztw
looking at qfztwo
pos = 9
looking at f
looking at fz
looking at fzt
looking at fztw
looking at fztwo
looking at fztwom
pos = 10
looking at z
looking at zt
looking at ztw
looking at ztwo
looking at ztwom
looking at ztwomk
pos = 11
looking at t
looking at tw
looking at two
Found 2 with two
line is now 77hspkdhqfz2mkdshrkn3nt
pos = 12
looking at m
looking at mk
looking at mkd
looking at mkds
looking at mkdsh
looking at mkdshr
pos = 13
looking at k
looking at kd
looking at kds
looking at kdsh
looking at kdshr
looking at kdshrk
pos = 14
looking at d
looking at ds
looking at dsh
looking at dshr
looking at dshrk
looking at dshrkn
pos = 15
looking at s
looking at sh
looking at shr
looking at shrk
looking at shrkn
looking at shrkn3
pos = 16
looking at h
looking at hr
looking at hrk
looking at hrkn
looking at hrkn3
looking at hrkn3n
pos = 17
looking at r
looking at rk
looking at rkn
looking at rkn3
looking at rkn3n
looking at rkn3nt
pos = 18
looking at k
looking at kn
looking at kn3
looking at kn3n
looking at kn3nt
looking at kn3nt
pos = 19
looking at n
looking at n3
looking at n3n
looking at n3nt
looking at n3nt
looking at n3nt
pos = 20
looking at 3
looking at 3n
looking at 3nt
looking at 3nt
looking at 3nt
looking at 3nt
pos = 21
looking at n
looking at nt
looking at nt
looking at nt
looking at nt
looking at nt
pos = 22
looking at t
looking at t
looking at t
looking at t
looking at t
looking at t
BATCH 738
pos = 0
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 57pjrslqhkzcjzhn6
pos = 1
looking at 7
looking at 7p
looking at 7pj
looking at 7pjr
looking at 7pjrs
looking at 7pjrsl
pos = 2
looking at p
looking at pj
looking at pjr
looking at pjrs
looking at pjrsl
looking at pjrslq
pos = 3
looking at j
looking at jr
looking at jrs
looking at jrsl
looking at jrslq
looking at jrslqh
pos = 4
looking at r
looking at rs
looking at rsl
looking at rslq
looking at rslqh
looking at rslqhk
pos = 5
looking at s
looking at sl
looking at slq
looking at slqh
looking at slqhk
looking at slqhkz
pos = 6
looking at l
looking at lq
looking at lqh
looking at lqhk
looking at lqhkz
looking at lqhkzc
pos = 7
looking at q
looking at qh
looking at qhk
looking at qhkz
looking at qhkzc
looking at qhkzcj
pos = 8
looking at h
looking at hk
looking at hkz
looking at hkzc
looking at hkzcj
looking at hkzcjz
pos = 9
looking at k
looking at kz
looking at kzc
looking at kzcj
looking at kzcjz
looking at kzcjzh
pos = 10
looking at z
looking at zc
looking at zcj
looking at zcjz
looking at zcjzh
looking at zcjzhn
pos = 11
looking at c
looking at cj
looking at cjz
looking at cjzh
looking at cjzhn
looking at cjzhn6
pos = 12
looking at j
looking at jz
looking at jzh
looking at jzhn
looking at jzhn6
looking at jzhn6
pos = 13
looking at z
looking at zh
looking at zhn
looking at zhn6
looking at zhn6
looking at zhn6
pos = 14
looking at h
looking at hn
looking at hn6
looking at hn6
looking at hn6
looking at hn6
pos = 15
looking at n
looking at n6
looking at n6
looking at n6
looking at n6
looking at n6
pos = 16
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
BATCH 739
pos = 0
looking at t
looking at tw
looking at two
Found 2 with two
line is now 2qvgphqs8zzmgclhsseven5eightfive
pos = 1
looking at q
looking at qv
looking at qvg
looking at qvgp
looking at qvgph
looking at qvgphq
pos = 2
looking at v
looking at vg
looking at vgp
looking at vgph
looking at vgphq
looking at vgphqs
pos = 3
looking at g
looking at gp
looking at gph
looking at gphq
looking at gphqs
looking at gphqs8
pos = 4
looking at p
looking at ph
looking at phq
looking at phqs
looking at phqs8
looking at phqs8z
pos = 5
looking at h
looking at hq
looking at hqs
looking at hqs8
looking at hqs8z
looking at hqs8zz
pos = 6
looking at q
looking at qs
looking at qs8
looking at qs8z
looking at qs8zz
looking at qs8zzm
pos = 7
looking at s
looking at s8
looking at s8z
looking at s8zz
looking at s8zzm
looking at s8zzmg
pos = 8
looking at 8
looking at 8z
looking at 8zz
looking at 8zzm
looking at 8zzmg
looking at 8zzmgc
pos = 9
looking at z
looking at zz
looking at zzm
looking at zzmg
looking at zzmgc
looking at zzmgcl
pos = 10
looking at z
looking at zm
looking at zmg
looking at zmgc
looking at zmgcl
looking at zmgclh
pos = 11
looking at m
looking at mg
looking at mgc
looking at mgcl
looking at mgclh
looking at mgclhs
pos = 12
looking at g
looking at gc
looking at gcl
looking at gclh
looking at gclhs
looking at gclhss
pos = 13
looking at c
looking at cl
looking at clh
looking at clhs
looking at clhss
looking at clhsse
pos = 14
looking at l
looking at lh
looking at lhs
looking at lhss
looking at lhsse
looking at lhssev
pos = 15
looking at h
looking at hs
looking at hss
looking at hsse
looking at hssev
looking at hsseve
pos = 16
looking at s
looking at ss
looking at sse
looking at ssev
looking at sseve
looking at sseven
pos = 17
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 2qvgphqs8zzmgclhs75eightfive
pos = 18
looking at 5
looking at 5e
looking at 5ei
looking at 5eig
looking at 5eigh
looking at 5eight
pos = 19
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 2qvgphqs8zzmgclhs758five
pos = 20
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 2qvgphqs8zzmgclhs7585
BATCH 740
pos = 0
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 3hmkjmrqqblnrfvbpzhrsix4zvlmcqeight
pos = 1
looking at h
looking at hm
looking at hmk
looking at hmkj
looking at hmkjm
looking at hmkjmr
pos = 2
looking at m
looking at mk
looking at mkj
looking at mkjm
looking at mkjmr
looking at mkjmrq
pos = 3
looking at k
looking at kj
looking at kjm
looking at kjmr
looking at kjmrq
looking at kjmrqq
pos = 4
looking at j
looking at jm
looking at jmr
looking at jmrq
looking at jmrqq
looking at jmrqqb
pos = 5
looking at m
looking at mr
looking at mrq
looking at mrqq
looking at mrqqb
looking at mrqqbl
pos = 6
looking at r
looking at rq
looking at rqq
looking at rqqb
looking at rqqbl
looking at rqqbln
pos = 7
looking at q
looking at qq
looking at qqb
looking at qqbl
looking at qqbln
looking at qqblnr
pos = 8
looking at q
looking at qb
looking at qbl
looking at qbln
looking at qblnr
looking at qblnrf
pos = 9
looking at b
looking at bl
looking at bln
looking at blnr
looking at blnrf
looking at blnrfv
pos = 10
looking at l
looking at ln
looking at lnr
looking at lnrf
looking at lnrfv
looking at lnrfvb
pos = 11
looking at n
looking at nr
looking at nrf
looking at nrfv
looking at nrfvb
looking at nrfvbp
pos = 12
looking at r
looking at rf
looking at rfv
looking at rfvb
looking at rfvbp
looking at rfvbpz
pos = 13
looking at f
looking at fv
looking at fvb
looking at fvbp
looking at fvbpz
looking at fvbpzh
pos = 14
looking at v
looking at vb
looking at vbp
looking at vbpz
looking at vbpzh
looking at vbpzhr
pos = 15
looking at b
looking at bp
looking at bpz
looking at bpzh
looking at bpzhr
looking at bpzhrs
pos = 16
looking at p
looking at pz
looking at pzh
looking at pzhr
looking at pzhrs
looking at pzhrsi
pos = 17
looking at z
looking at zh
looking at zhr
looking at zhrs
looking at zhrsi
looking at zhrsix
pos = 18
looking at h
looking at hr
